,LSTAT,RM,DIS,PTRATIO,TAX,INDUS,CRIM,NOX,ZN,RAD=7,AGE,B,CHAS=0,RAD=5,RAD=3,RAD=4,RAD=24,CHAS=1,RAD=2,RAD=6,RAD=8,RAD=1
0,-4.588303097430234,2.8097762591245004,-2.036723472260802,-0.658182160744274,-0.5475005292028979,-0.3335473644445682,0.24495284592103467,-0.17067694926518856,0.01608919282831375,-0.007572922145604,-0.006754962197065174,-0.005954449194868824,0.0005539149796200769,,,,,,,,,
1,-3.7876523139312086,3.6820941349627345,-0.49322118593120906,-0.593643107567029,-0.39424561187353524,-0.28034710863675866,0.5196588939682888,-0.05601027482375221,-0.01861110266362723,,-0.014827744522481751,0.08070988503801922,0.05934308620261653,-0.005886879352207465,,,,,,,,
2,-2.3698380212052492,1.3981684203630789,-0.19954226897215893,-0.35293760126659546,-0.31524902110186803,-0.2570958408898477,-0.5795357017556829,-0.21503269749821396,0.01289043529643814,,-0.19183331004348717,0.296045716761042,-0.311957464421757,,-0.06729370306354895,,,,,,,
3,-3.0802274697229857,1.6379126738849379,-0.3760290239491811,-0.2698090631598614,-0.5793105868071142,-0.1496075392590154,0.8349012651935946,-0.010558354534028452,0.019851047390736887,,-0.03913655971897542,0.007440880668236593,-0.04015152358478448,,,-0.1733906203217628,,,,,,
4,-7.339007718716504,0.3213074728706671,-4.048884441679016,-0.05877504115462482,0.06544424781591016,0.0005535032554260023,0.7047989898290964,-0.07200286292961382,-0.09972075945743723,,0.19203280282185756,-0.1115492583131663,-0.022664944531970647,,,,0.6298211835347833,,,,,
5,-6.335069373319716,1.2218625282957587,-2.8530177127314404,-0.2007958997479824,-0.19659390530378543,-0.16885155486961395,0.14161760748228497,-0.24824469116695486,-0.0003231865835149682,,0.05775356910899668,0.0127531325644789,-0.393705192516603,,,-0.1114944493407668,,,,,,
6,-3.2498137452009197,3.3023494594211966,-0.9350154693370811,-0.5069544502226069,-0.6297247707626639,-0.15937087228338584,0.5508698697513866,-0.039256104191128134,0.020324729973374214,,-0.011474407092618193,0.04786300620591211,-0.22492780436866977,,,0.053536912385359355,,,,,,
7,-4.40431604979359,1.3834215865204857,-1.3108245841458208,-0.3543936861083213,-0.4732204008459064,-0.14251493814489427,0.10750435605996919,-0.23700603772841503,-0.006927159798044238,,-0.07416206961255804,0.14326670699491734,0.1463450920643563,,,0.05896447971520633,,,,,,
8,-3.579879549845788,1.227493710561627,-0.8887115582734175,-0.27433005425752494,-0.2765782961169176,-0.007076388808898138,-0.49706471442581646,-0.599228254330506,0.0706544684075099,,-0.20552134766852068,0.12803921791512812,,0.08230531468297919,,,,0.01150596787414907,,,,
9,-4.535146499251193,2.110545074663975,-2.567229738538082,-0.4566948240844917,-0.6999006976048636,-0.34753250074396813,0.45327605532227483,-0.08903485070925184,0.11539780217757972,,0.021096227397307463,0.04652506567854838,-0.0030056522476400597,,,,,,-0.39207981896001065,,,
10,-5.426807442882363,1.9739402682304457,-2.1270224522697174,-0.4325153936275153,-0.14274150330137247,-0.009820686368463383,0.47928296265993925,-0.13993186116904013,-0.025635773205890305,,0.002464673685685449,-0.1368428934479363,-0.42922806190130525,,,,-0.08916871336762236,,,,,
11,-3.351991878372684,4.316573449280084,-0.29821985449233435,-0.6267758911409277,-0.37896657502554615,-0.14972054675222624,0.4272659524673055,-0.026237865400601447,0.011774324195386446,,-0.08731433341877576,0.05471945764788788,-0.09461639334138276,0.13698245555719563,,,,,,,,
12,-4.497076436789629,0.8800986091427401,-2.1301047753870956,-0.23272039047787882,-0.26594405874465377,-0.1533507659385309,-0.007545658942746148,-0.34390973629455057,-0.0019586734345328435,,-0.17977954433380916,0.16938232394280509,0.19343760270711816,,,,,,,-0.24162472510089397,,
13,-2.9737851359486465,1.488027193925618,-0.3705801258120219,-0.21799455228094253,-0.5903284436232572,-0.2831730149557322,0.5030326977475036,-0.018844223808138418,0.03705595133202853,,-0.0711687233311172,0.13707888682375857,-0.034055421105298855,,,-0.13292705282498615,,,,,,
